,dataset,imp
2276,9,3
2277,9,3
2278,9,3
2279,9,3
2280,9,3
2281,9,3
2282,9,1
2283,9,1
2284,9,1
2285,9,1
2286,9,1
2287,9,1
2288,9,3
2289,9,1
2290,9,3
2291,9,1
2292,9,3
2293,9,3
2294,9,3
2295,9,1
2296,9,1
2297,9,1
2298,9,1
2299,9,1
2300,9,1
2301,9,3
2302,9,1
2303,9,3
2304,9,3
2305,9,3
2306,9,1
2307,9,3
2308,9,1
2309,9,1
2310,9,3
2311,9,3
2312,9,3
2313,9,3
2314,9,3
2315,9,1
2316,9,3
2317,9,3
2318,9,3
2319,9,1
2320,9,1
2321,9,1
2322,9,3
2323,9,3
2324,9,1
2325,9,3
2326,9,2
2327,9,3
2328,9,1
2329,9,1
2330,9,3
2331,9,1
2332,9,3
2333,9,3
2334,9,3
2335,9,3
2336,9,3
2337,9,3
2338,9,3
2339,9,1
2340,9,3
2341,9,3
2342,9,3
2343,9,1
2344,9,1
2345,9,3
2346,9,3
2347,9,3
2348,9,3
2349,9,3
2350,9,1
2351,9,1
2352,9,1
2353,9,3
2354,9,3
2355,9,3
2356,9,1
2357,9,1
2358,9,3
2359,9,1
2360,9,1
2361,9,1
2362,9,1
2363,9,1
2364,9,1
2365,9,1
2366,9,1
2367,9,3
2368,9,3
2369,9,2
2370,9,3
2371,9,1
2372,9,3
2373,9,3
2374,9,3
2375,9,1
2376,9,1
2377,9,1
2378,9,1
2379,9,3
2380,9,3
2381,9,3
2382,9,1
2383,9,3
2384,9,3
2385,9,1
2386,9,1
2387,9,3
2388,9,1
2389,9,3
2390,9,3
2391,9,1
2392,9,1
2393,9,1
2394,9,1
2395,9,3
2396,9,1
2397,9,1
2398,9,3
2399,9,1
2400,9,3
2401,9,1
2402,9,1
2403,9,3
2404,9,3
2405,9,3
2406,9,1
2407,9,1
2408,9,1
2409,9,1
2410,9,3
2411,9,3
2412,9,1
2413,9,3
2414,9,1
2415,9,1
2416,9,1
2417,9,3
2418,9,1
2419,9,1
2420,9,3
2421,9,3
2422,9,1
2423,9,3
2424,9,3
2425,9,1
2426,9,1
2427,9,1
2428,9,3
2429,9,1
2430,9,3
2431,9,3
2432,9,1
2433,9,3
2434,9,3
2435,9,1
2436,9,3
2437,9,3
2438,9,3
2439,9,1
2440,9,3
2441,9,3
2442,9,3
2443,9,1
2444,9,3
2445,9,3
2446,9,3
2447,9,1
2448,9,3
2449,9,1
2450,9,3
2451,9,3
2452,9,3
2453,9,3
2454,9,1
2455,9,3
2456,9,1
2457,9,1
2458,9,1
2459,9,3
2460,9,1
2461,9,1
2462,9,3
2463,9,1
2464,9,1
2465,9,3
2466,9,1
2467,9,3
2468,9,3
2469,9,1
2470,9,1
2471,9,1
2472,9,1
2473,9,1
2474,9,3
2475,9,3
2476,9,3
2477,9,3
2478,9,3
2479,9,3
2480,9,3
2481,9,3
2482,9,3
2483,9,1
2484,9,1
2485,9,3
2486,9,1
2487,9,1
2488,9,1
2489,9,3
2490,9,3
2491,9,3
2492,9,1
2493,9,1
2494,9,2
2495,9,3
2496,9,1
2497,9,1
2498,9,3
2499,9,3
2500,9,1
2501,9,3
2502,9,1
2503,9,1
2504,9,1
2505,9,1
2506,9,3
2507,9,1
2508,9,3
2509,9,3
2510,9,1
2511,9,3
2512,9,1
2513,9,1
2514,9,3
2515,9,3
2516,9,3
2517,9,1
2518,9,3
2519,9,3
2520,9,1
2521,9,3
2522,9,2
2523,9,3
2524,9,3
2525,9,3
2526,9,2
2527,9,3
2528,9,2
2529,9,3
2530,9,1
2531,9,1
2532,9,1
2533,9,3
2534,9,3
2535,9,3
2536,9,1
2537,9,3
2538,9,3
2539,9,3
2540,9,1
2541,9,3
2542,9,1
2543,9,1
2544,9,1
2545,9,3
2546,9,3
2547,9,3
2548,9,1
2549,9,3
2550,9,1
2551,9,3
2552,9,3
2553,9,1
2554,9,1
2555,9,2
2556,9,1
2557,9,3
2558,9,1
2559,9,1
2560,9,3
2561,9,1
2562,9,3
2563,9,3
2564,9,1
2565,9,1
2566,9,1
2567,9,1
2568,9,1
2569,9,3
2570,9,3
2571,9,3
2572,9,2
2573,9,3
2574,9,3
2575,9,1
2576,9,1
2577,9,3
2578,9,3
2579,9,2
2580,9,3
2581,9,3
2582,9,1
2583,9,1
2584,9,3
2585,9,1
2586,9,1
2587,9,3
2588,9,1
2589,9,1
2590,9,1
2591,9,3
2592,9,3
2593,9,3
2594,9,1
2595,9,1
2596,9,3
2597,9,1
2598,9,1
2599,9,3
2600,9,1
2601,9,1
2602,9,1
2603,9,3
2604,9,3
2605,9,1
2606,9,3
2607,9,1
2608,9,1
2609,9,3
2610,9,1
2611,9,3
2612,9,1
2613,9,3
2614,9,1
2615,9,1
2616,9,1
2617,9,1
2618,9,3
2619,9,3
2620,9,1
2621,9,3
2622,9,3
2623,9,1
2624,9,3
2625,9,3
2626,9,1
2627,9,3
2628,9,3
2629,9,1
2630,9,1
2631,9,3
2632,9,3
2633,9,3
2634,9,1
2635,9,3
2636,9,1
2637,9,3
2638,9,3
2639,9,3
2640,9,1
2641,9,1
2642,9,1
2643,9,1
2644,9,1
2645,9,3
2646,9,3
2647,9,3
2648,9,3
2649,9,1
2650,9,1
2651,9,1
2652,9,1
2653,9,1
2654,9,1
2655,9,3
2656,9,1
2657,9,3
2658,9,3
2659,9,3
2660,9,3
2661,9,3
2662,9,1
2663,9,1
2664,9,1
2665,9,3
2666,9,1
2667,9,3
2668,9,1
2669,9,1
2670,9,1
2671,9,1
2672,9,1
2673,9,1
2674,9,3
2675,9,1
2676,9,1
2677,9,3
2678,9,3
2679,9,1
2680,9,1
2681,9,3
2682,9,3
2683,9,3
2684,9,3
2685,9,1
2686,9,3
2687,9,1
2688,9,1
2689,9,1
2690,9,3
2691,9,3
2692,9,1
2693,9,1
2694,9,3
2695,9,1
2696,9,3
2697,9,1
2698,9,1
2699,9,1
2700,9,3
2701,9,3
2702,9,3
2703,9,1
2704,9,3
2705,9,3
2706,9,1
2707,9,3
2708,9,1
2709,9,3
2710,9,1
2711,9,3
2712,9,1
2713,9,3
2714,9,1
2715,9,3
2716,9,1
2717,9,1
2718,9,1
2719,9,1
2720,9,1
2721,9,2
2722,9,3
2723,9,1
2724,9,3
2725,9,1
2726,9,3
2727,9,1
2728,9,3
2729,9,3
2730,9,1
2731,9,3
2732,9,3
2733,9,1
2734,9,2
2735,9,1
2736,9,3
2737,9,1
2738,9,3
2739,9,1
2740,9,3
2741,9,3
2742,9,1
2743,9,1
2744,9,3
2745,9,3
2746,9,3
2747,9,3
2748,9,1
2749,9,3
2750,9,3
2751,9,3
2752,9,3
2753,9,1
2754,9,1
2755,9,1
2756,9,1
2757,9,3
2758,9,3
2759,9,1
2760,9,3
2761,9,3
2762,9,1
2763,9,3
2764,9,1
2765,9,3
2766,9,1
2767,9,3
2768,9,3
2769,9,3
2770,9,3
2771,9,3
2772,9,1
2773,9,1
2774,9,3
2775,9,3
2776,9,3
2777,9,3
2778,9,3
2779,9,3
2780,9,3
2781,9,1
2782,9,1
2783,9,3
2784,9,3
2785,9,3
2786,9,1
2787,9,1
2788,9,1
2789,9,3
2790,9,1
2791,9,3
2792,9,1
2793,9,3
2794,9,1
2795,9,3
2796,9,1
2797,9,1
2798,9,1
2799,9,1
2800,9,1
2801,9,3
2802,9,1
2803,9,3
2804,9,1
2805,9,1
2806,9,1
2807,9,3
2808,9,1
2809,9,3
2810,9,3
2811,9,1
2812,9,3
2813,9,1
2814,9,3
2815,9,3
2816,9,3
2817,9,1
2818,9,3
2819,9,1
2820,9,1
2821,9,3
2822,9,3
2823,9,3
2824,9,1
2825,9,1
2826,9,3
2827,9,3
2828,9,3
2829,9,1
2830,9,3
2831,9,1
2832,9,1
2833,9,1
2834,9,3
2835,9,3
2836,9,1
2837,9,3
2838,9,3
2839,9,3
2840,9,3
2841,9,1
2842,9,3
2843,9,1
2844,9,3
2845,9,3
2846,9,3
2847,9,3
2848,9,1
2849,9,3
2850,9,3
2851,9,1
2852,9,1
2853,9,1
2854,9,3
2855,9,1
2856,9,1
2857,9,1
2858,9,1
2859,9,3
2860,9,1
2861,9,3
2862,9,3
2863,9,1
2864,9,1
2865,9,3
2866,9,3
2867,9,3
2868,9,1
2869,9,1
2870,9,1
2871,9,1
2872,9,1
2873,9,1
2874,9,1
2875,9,1
2876,9,3
2877,9,1
2878,9,1
2879,9,1
2880,9,3
2881,9,3
2882,9,3
2883,9,3
2884,9,1
2885,9,3
2886,9,1
2887,9,1
2888,9,3
2889,9,3
2890,9,1
2891,9,1
2892,9,1
2893,9,1
2894,9,3
2895,9,3
2896,9,3
2897,9,1
2898,9,3
2899,9,3
2900,9,1
2901,9,1
2902,9,1
2903,9,3
2904,9,1
2905,9,1
2906,9,1
2907,9,1
2908,9,1
2909,9,1
2910,9,1
2911,9,3
2912,9,3
2913,9,3
2914,9,1
2915,9,3
2916,9,1
2917,9,1
2918,9,1
2919,9,1
2920,9,1
2921,9,1
2922,9,3
2923,9,1
2924,9,1
2925,9,1
2926,9,3
2927,9,1
2928,9,3
2929,9,1
2930,9,1
2931,9,1
2932,9,3
2933,9,3
2934,9,3
2935,9,3
2936,9,3
2937,9,3
2938,9,3
2939,9,1
2940,9,3
2941,9,3
2942,9,3
2943,9,3
2944,9,3
2945,9,1
2946,9,1
2947,9,3
2948,9,1
2949,9,1
2950,9,3
2951,9,3
2952,9,1
2953,9,3
2954,9,2
2955,9,2
2956,9,1
2957,9,3
2958,9,3
2959,9,1
2960,9,3
2961,9,1
2962,9,3
2963,9,1
2964,9,3
2965,9,3
2966,9,3
2967,9,1
2968,9,1
2969,9,3
2970,9,1
2971,9,3
2972,9,1
2973,9,3
2974,9,1
2975,9,1
2976,9,1
2977,9,3
2978,9,3
2979,9,3
2980,9,1
2981,9,3
2982,9,1
2983,9,1
2984,9,3
2985,9,3
2986,9,3
2987,9,1
2988,9,3
2989,9,1
2990,9,3
2991,9,1
2992,9,1
2993,9,1
2994,9,3
2995,9,3
2996,9,3
2997,9,1
2998,9,3
2999,9,3
3000,10,3
3001,10,1
3002,10,1
3003,10,3
3004,10,1
3005,10,1
3006,10,1
3007,10,1
3008,10,1
3009,10,1
3010,10,3
3011,10,1
3012,10,3
3013,10,3
3014,10,1
3015,10,1
3016,10,1
3017,10,1
3018,10,1
3019,10,1
3020,10,1
3021,10,3
3022,10,1
3023,10,1
3024,10,1
3025,10,1
3026,10,1
3027,10,1
3028,10,1
3029,10,1
3030,10,1
3031,10,1
3032,10,1
3033,10,1
3034,10,1
3035,10,3
3036,10,1
3037,10,1
3038,10,1
3039,10,1
3040,10,3
3041,10,3
3042,10,3
3043,10,1
3044,10,3
3045,10,1
3046,10,1
3047,10,1
3048,10,1
3049,10,1
3050,10,3
3051,10,3
3052,10,1
3053,10,3
3054,10,3
3055,10,3
3056,10,1
3057,10,1
3058,10,1
3059,10,1
3060,10,3
3061,10,3
3062,10,2
3063,10,1
3064,10,1
3065,10,1
3066,10,1
3067,10,1
3068,10,1
3069,10,1
3070,10,3
3071,10,3
3072,10,1
3073,10,1
3074,10,1
3075,10,1
3076,10,1
3077,10,1
3078,10,1
3079,10,1
3080,10,1
3081,10,1
3082,10,3
3083,10,1
3084,10,3
3085,10,1
3086,10,1
3087,10,1
3088,10,1
3089,10,1
3090,10,3
3091,10,3
3092,10,1
3093,10,3
3094,10,1
3095,10,1
3096,10,1
3097,10,1
3098,10,1
3099,10,1
3100,10,1
3101,10,1
3102,10,3
3103,10,1
3104,10,1
3105,10,1
3106,10,1
3107,10,1
3108,10,1
3109,10,1
3110,10,3
3111,10,1
3112,10,1
3113,10,1
3114,10,1
3115,10,3
3116,10,1
3117,10,1
3118,10,1
3119,10,1
3120,10,2
3121,10,3
3122,10,1
3123,10,1
3124,10,1
3125,10,1
3126,10,1
3127,10,1
3128,10,1
3129,10,1
3130,10,1
3131,10,1
3132,10,1
3133,10,1
3134,10,1
3135,10,1
3136,10,1
3137,10,1
3138,10,1
3139,10,1
3140,10,3
3141,10,3
3142,10,1
3143,10,1
3144,10,1
3145,10,1
3146,10,1
3147,10,3
3148,10,1
3149,10,1
3150,10,3
3151,10,1
3152,10,3
3153,10,1
3154,10,1
3155,10,1
3156,10,1
3157,10,1
3158,10,1
3159,10,3
3160,10,3
3161,10,1
3162,10,1
3163,10,1
3164,10,1
3165,10,1
3166,10,1
3167,10,1
3168,10,1
3169,10,1
3170,10,3
3171,10,3
3172,10,1
3173,10,1
3174,10,3
3175,10,1
3176,10,1
3177,10,1
3178,10,1
3179,10,1
3180,10,1
3181,10,1
3182,10,1
3183,10,1
3184,10,1
3185,10,2
3186,10,1
3187,10,3
3188,10,3
3189,10,1
3190,10,3
3191,10,3
3192,10,3
3193,10,1
3194,10,1
3195,10,1
3196,10,1
3197,10,1
3198,10,1
3199,10,1
3200,10,1
3201,10,1
3202,10,1
3203,10,3
3204,10,1
3205,10,1
3206,10,1
3207,10,1
3208,10,1
3209,10,1
3210,10,1
3211,10,1
3212,10,3
3213,10,3
3214,10,1
3215,10,1
3216,10,1
3217,10,1
3218,10,1
3219,10,1
3220,10,3
3221,10,1
3222,10,1
3223,10,1
3224,10,1
3225,10,1
3226,10,1
3227,10,1
3228,10,1
3229,10,3
3230,10,1
3231,10,1
3232,10,1
3233,10,1
3234,10,1
3235,10,1
3236,10,1
3237,10,1
3238,10,1
3239,10,1
3240,10,1
3241,10,3
3242,10,3
3243,10,1
3244,10,1
3245,10,1
3246,10,1
3247,10,1
3248,10,1
3249,10,1
3250,10,3
3251,10,1
3252,10,1
3253,10,1
3254,10,1
3255,10,1
3256,10,1
3257,10,1
3258,10,1
3259,10,1
3260,10,3
3261,10,1
3262,10,3
3263,10,3
3264,10,1
3265,10,1
3266,10,1
3267,10,1
3268,10,1
3269,10,1
3270,10,1
3271,10,3
3272,10,1
3273,10,1
3274,10,1
3275,10,1
3276,10,1
3277,10,1
3278,10,1
3279,10,1
3280,10,3
3281,10,1
3282,10,1
3283,10,1
3284,10,1
3285,10,1
3286,10,1
3287,10,1
3288,10,1
3289,10,1
3290,10,3
3291,10,3
3292,10,3
3293,10,1
3294,10,1
3295,10,1
3296,10,1
3297,10,1
3298,10,1
3299,10,1
3300,10,1
3301,10,3
3302,10,3
3303,10,1
3304,10,3
3305,10,1
3306,10,1
3307,10,1
3308,10,1
3309,10,3
3310,10,1
3311,10,1
3312,10,1
3313,10,1
3314,10,1
3315,10,3
3316,10,1
3317,10,1
3318,10,1
3319,10,1
3320,10,3
3321,10,1
3322,10,1
3323,10,1
3324,10,1
3325,10,3
3326,10,1
3327,10,1
3328,10,1
3329,10,1
3330,10,3
3331,10,3
3332,10,3
3333,10,1
3334,10,1
3335,10,1
3336,10,1
3337,10,1
3338,10,3
3339,10,1
3340,10,1
3341,10,1
3342,10,3
3343,10,1
3344,10,1
3345,10,3
3346,10,1
3347,10,1
3348,10,1
3349,10,1
3350,10,1
3351,10,2
3352,10,1
3353,10,1
3354,10,1
3355,10,1
3356,10,1
3357,10,3
3358,10,1
3359,10,1
3360,10,1
3361,10,1
3362,10,3
3363,10,3
3364,10,1
3365,10,1
3366,10,1
3367,10,1
3368,10,1
3369,10,1
3370,10,1
3371,10,3
3372,10,1
3373,10,1
3374,10,1
3375,10,2
3376,10,1
3377,10,1
3378,10,1
3379,10,1
3380,10,1
3381,10,1
3382,10,3
3383,10,1
3384,10,1
3385,10,1
3386,10,1
3387,10,1
3388,10,1
3389,10,1
3390,10,1
3391,10,1
3392,10,1
3393,10,3
3394,10,2
3395,10,1
3396,10,1
3397,10,1
3398,10,1
3399,10,1
3400,10,1
3401,10,1
3402,10,1
3403,10,1
3404,10,1
3405,10,1
3406,10,1
3407,10,3
3408,10,1
3409,10,1
3410,10,1
3411,10,1
3412,10,2
3413,10,1
3414,10,3
3415,10,1
3416,10,1
3417,10,1
3418,10,1
3419,10,1
3420,10,1
3421,10,1
3422,10,1
3423,10,1
3424,10,1
3425,10,1
3426,10,1
3427,10,1
3428,10,1
3429,10,1
3430,10,3
3431,10,3
3432,10,2
3433,10,1
3434,10,2
3435,10,1
3436,10,1
3437,10,1
3438,10,1
3439,10,3
3440,10,3
3441,10,2
3442,10,3
3443,10,1
3444,10,3
3445,10,1
3446,10,1
3447,10,1
3448,10,1
3449,10,1
3450,10,3
3451,10,1
3452,10,1
3453,10,3
3454,10,3
3455,10,3
3456,10,1
3457,10,1
3458,10,1
3459,10,1
3460,10,3
3461,10,1
3462,10,1
3463,10,1
3464,10,1
3465,10,1
3466,10,1
3467,10,1
3468,10,1
3469,10,1
3470,10,3
3471,10,3
3472,10,1
3473,10,1
3474,10,1
3475,10,1
3476,10,1
3477,10,1
3478,10,1
3479,10,1
3480,10,3
3481,10,2
3482,10,3
3483,10,1
3484,10,1
3485,10,1
3486,10,1
3487,10,3
3488,10,1
3489,10,1
3490,10,1
3491,10,1
3492,10,3
3493,10,1
3494,10,3
3495,10,1
3496,10,1
3497,10,1
3498,10,1
3499,10,1
3500,10,3
3501,10,1
3502,10,1
3503,10,1
3504,10,1
3505,10,1
3506,10,1
3507,10,1
3508,10,1
3509,10,1
3510,10,3
3511,10,1
3512,10,1
3513,10,1
3514,10,1
3515,10,1
3516,10,1
3517,10,1
3518,10,1
3519,10,1
3520,10,1
3521,10,3
3522,10,1
3523,10,1
3524,10,1
3525,10,1
3526,10,1
3527,10,1
3528,10,1
3529,10,1
3530,10,1
3531,10,3
3532,10,3
3533,10,1
3534,10,1
3535,10,1
3536,10,3
3537,10,1
3538,10,1
3539,10,1
3540,10,3
3541,10,3
3542,10,1
3543,10,2
3544,10,1
3545,10,1
3546,10,1
3547,10,1
3548,10,1
3549,10,1
3550,10,3
3551,10,1
3552,10,3
3553,10,1
3554,10,3
3555,10,3
3556,10,1
3557,10,1
3558,10,1
3559,10,1
3560,10,1
3561,10,1
3562,10,1
3563,10,3
3564,10,3
3565,10,1
3566,10,1
3567,10,1
3568,10,1
3569,10,1
3570,10,1
3571,10,1
3572,10,1
3573,10,1
3574,10,1
3575,10,1
3576,10,1
3577,10,3
3578,10,1
3579,10,1
3580,10,2
3581,10,3
3582,10,3
3583,10,1
3584,10,1
3585,10,1
3586,10,1
3587,10,1
3588,10,1
3589,10,1
3590,10,3
3591,10,1
3592,10,3
3593,10,3
3594,10,1
3595,10,3
3596,10,1
3597,10,1
3598,10,1
3599,10,1
3600,10,1
3601,10,3
3602,10,1
3603,10,1
3604,10,1
3605,10,1
3606,10,1
3607,10,1
3608,10,1
3609,10,1
3610,10,1
3611,10,1
3612,10,3
3613,10,1
3614,10,3
3615,10,1
3616,10,1
3617,10,1
3618,10,1
3619,10,1
3620,10,1
3621,10,3
3622,10,1
3623,10,1
3624,10,1
3625,10,1
3626,10,1
3627,10,1
3628,10,1
3629,10,1
3630,10,1
3631,10,1
3632,10,1
3633,10,2
3634,10,1
3635,10,1
3636,10,1
3637,10,1
3638,10,1
3639,10,1
3640,10,1
3641,10,3
3642,10,1
3643,10,1
3644,10,1
3645,10,1
3646,10,1
3647,10,1
3648,10,1
3649,10,1
3650,10,3
3651,10,3
3652,10,1
3653,10,1
3654,10,3
3655,10,1
3656,10,1
3657,10,1
3658,10,1
3659,10,1
3660,10,3
3661,10,1
3662,10,1
3663,10,1
3664,10,1
3665,10,1
3666,10,1
3667,10,1
3668,10,1
3669,10,1
3670,10,1
3671,10,3
3672,10,3
3673,10,1
3674,10,1
3675,10,1
3676,10,1
3677,10,1
3678,10,1
3679,10,1
3680,10,3
3681,10,3
3682,10,3
3683,10,1
3684,10,3
3685,10,1
3686,10,3
3687,10,1
3688,10,1
3689,10,1
3690,10,1
3691,10,3
3692,10,1
3693,10,1
3694,10,1
3695,10,1
3696,10,1
3697,10,1
3698,10,1
3699,10,1
3700,10,2
3701,10,3
3702,10,1
3703,10,3
3704,10,1
3705,10,1
3706,10,3
3707,10,1
3708,10,3
3709,10,3
3710,10,3
3711,10,1
3712,10,1
3713,10,1
3714,10,1
3715,10,1
3716,10,1
3717,10,1
3718,10,3
3719,10,1
3720,10,3
3721,10,3
3722,10,1
3723,10,1
3724,10,3
3725,10,2
3726,10,1
3727,10,1
3728,10,1
3729,10,1
3730,10,3
3731,10,3
3732,10,3
3733,10,1
3734,10,1
3735,10,1
3736,10,1
3737,10,1
3738,10,1
3739,10,1
3740,10,1
3741,10,1
3742,10,1
3743,10,1
3744,10,1
3745,10,1
3746,10,1
3747,10,1
3748,10,1
3749,10,1
3750,10,3
3751,10,3
3752,10,1
3753,10,3
3754,10,1
3755,10,1
3756,10,1
3757,10,1
3758,10,1
3759,10,1
3760,10,3
3761,10,3
3762,10,1
3763,10,1
3764,10,1
3765,10,1
3766,10,1
3767,10,1
3768,10,1
3769,10,1
3770,10,1
3771,10,1
3772,10,3
3773,10,1
3774,10,1
3775,10,1
3776,10,1
3777,10,1
3778,10,1
3779,10,1
3780,10,1
3781,10,1
3782,10,1
3783,10,3
3784,10,3
3785,10,1
3786,10,1
3787,10,1
3788,10,1
3789,10,1
3790,10,3
3791,10,1
3792,10,1
3793,10,1
3794,10,1
3795,10,1
3796,10,3
3797,10,1
3798,10,1
3799,10,1
3800,10,1
3801,10,1
3802,10,3
3803,10,1
3804,10,1
3805,10,1
3806,10,1
3807,10,1
3808,10,1
3809,10,1
3810,10,1
3811,10,1
3812,10,1
3813,10,2
3814,10,1
3815,10,1
3816,10,1
3817,10,1
3818,10,1
3819,10,1
3820,10,1
3821,10,1
3822,10,1
3823,10,3
3824,10,1
3825,10,1
3826,10,1
3827,10,1
3828,10,1
3829,10,1
3830,10,3
3831,10,3
3832,10,1
3833,10,1
3834,10,1
3835,10,1
3836,10,1
3837,10,1
3838,10,1
3839,10,1
3840,10,2
3841,10,3
3842,10,3
3843,10,1
3844,10,1
3845,10,1
3846,10,1
3847,10,1
3848,10,1
3849,10,1
3850,10,1
3851,10,3
3852,10,1
3853,10,3
3854,10,1
3855,10,1
3856,10,1
3857,10,1
3858,10,1
3859,10,3
3860,10,3
3861,10,1
3862,10,1
3863,10,1
3864,10,1
3865,10,1
3866,10,1
3867,10,1
3868,10,2
3869,10,3
3870,10,3
3871,10,3
3872,10,1
3873,10,1
3874,10,1
3875,10,1
3876,10,1
3877,10,1
3878,10,1
3879,10,1
3880,10,3
3881,10,2
3882,10,1
3883,10,1
3884,10,1
3885,10,1
3886,10,1
3887,10,1
3888,10,1
3889,10,1
3890,10,1
3891,10,3
3892,10,3
3893,10,1
3894,10,1
3895,10,1
3896,10,1
3897,10,1
3898,10,1
3899,10,1
3900,10,1
3901,10,1
3902,10,1
3903,10,3
3904,10,1
3905,10,1
3906,10,1
3907,10,1
3908,10,1
3909,10,1
3910,10,3
3911,10,1
3912,10,1
3913,10,3
3914,10,1
3915,10,1
3916,10,1
3917,10,1
3918,10,1
3919,10,1
3920,10,2
3921,10,3
3922,10,1
3923,10,1
3924,10,1
3925,10,1
3926,10,1
3927,10,3
3928,10,1
3929,10,1
3930,10,3
3931,10,3
3932,10,1
3933,10,3
3934,10,1
3935,10,1
3936,10,1
3937,10,1
3938,10,1
3939,10,1
3940,10,2
3941,10,1
3942,10,1
3943,10,3
3944,10,1
3945,10,1
3946,10,1
3947,10,1
3948,10,1
3949,10,1
3950,10,3
3951,10,1
3952,10,3
3953,10,3
3954,10,1
3955,10,1
3956,10,1
3957,10,1
3958,10,1
3959,10,1
3960,10,3
3961,10,3
3962,10,3
3963,10,1
3964,10,1
3965,10,1
3966,10,1
3967,10,1
3968,10,1
3969,10,1
3970,10,1
3971,10,1
3972,10,3
3973,10,1
3974,10,1
3975,10,3
3976,10,1
3977,10,1
3978,10,1
3979,10,1
3980,10,1
3981,10,3
3982,10,1
3983,10,1
3984,10,1
3985,10,1
3986,10,1
3987,10,1
3988,10,1
3989,10,1
3990,10,3
3991,10,1
3992,10,3
3993,10,1
3994,10,3
3995,10,1
3996,10,1
3997,10,1
3998,10,1
3999,10,1
4000,13,1
4001,13,3
4002,13,3
4003,13,3
4004,13,1
4005,13,1
4006,13,1
4007,13,3
4008,13,3
4009,13,1
4010,13,1
4011,13,2
4012,13,1
4013,13,1
4014,13,1
4015,13,1
4016,13,3
4017,13,3
4018,13,1
4019,13,3
4020,13,3
4021,13,1
4022,13,3
4023,13,1
4024,13,1
4025,13,1
4026,13,1
4027,13,3
4028,13,1
4029,13,3
4030,13,1
4031,13,1
4032,13,3
4033,13,3
4034,13,1
4035,13,3
4036,13,3
4037,13,1
4038,13,1
4039,13,1
4040,13,1
4041,13,1
4042,13,1
4043,13,3
4044,13,1
4045,13,1
4046,13,1
4047,13,1
4048,13,1
4049,13,1
4050,13,2
4051,13,2
4052,13,1
4053,13,1
4054,13,1
4055,13,1
4056,13,3
4057,13,1
4058,13,2
4059,13,1
4060,13,3
4061,13,2
4062,13,1
4063,13,1
4064,13,1
4065,13,1
4066,13,1
4067,13,2
4068,13,1
4069,13,1
4070,13,3
4071,13,2
4072,13,1
4073,13,2
4074,13,3
4075,13,3
4076,13,2
4077,13,3
4078,13,1
4079,13,1
4080,13,3
4081,13,1
4082,13,3
4083,13,1
4084,13,3
4085,13,1
4086,13,2
4087,13,2
4088,13,3
4089,13,3
4090,13,1
4091,13,1
4092,13,3
4093,13,1
4094,13,2
4095,13,1
4096,13,3
4097,13,2
4098,13,1
4099,13,1
4100,13,3
4101,13,2
4102,13,3
4103,13,1
4104,13,2
4105,13,1
4106,13,3
4107,13,1
4108,13,1
4109,13,2
4110,13,3
4111,13,1
4112,13,1
4113,13,1
4114,13,2
4115,13,1
4116,13,1
4117,13,3
4118,13,1
4119,13,3
4120,13,1
4121,13,1
4122,13,1
4123,13,1
4124,13,3
4125,13,3
4126,13,3
4127,13,1
4128,13,3
4129,13,1
4130,13,3
4131,13,1
4132,13,2
4133,13,1
4134,13,2
4135,13,3
4136,13,2
4137,13,3
4138,13,1
4139,13,1
4140,13,2
4141,13,1
4142,13,2
4143,13,1
4144,13,3
4145,13,1
4146,13,1
4147,13,1
4148,13,1
4149,13,1
4150,13,3
4151,13,3
4152,13,2
4153,13,1
4154,13,1
4155,13,1
4156,13,1
4157,13,1
4158,13,1
4159,13,1
4160,13,1
4161,13,1
4162,13,2
4163,13,1
4164,13,1
4165,13,1
4166,13,1
4167,13,3
4168,13,3
4169,13,1
4170,13,1
4171,13,1
4172,13,1
4173,13,2
4174,13,2
4175,13,1
4176,13,1
4177,13,1
4178,13,1
4179,13,1
4180,13,2
4181,13,1
4182,13,3
4183,13,3
4184,13,1
4185,13,3
4186,13,3
4187,13,3
4188,13,1
4189,13,1
4190,13,3
4191,13,1
4192,13,2
4193,13,1
4194,13,3
4195,13,3
4196,13,1
4197,13,1
4198,13,3
4199,13,1
4200,13,3
4201,13,2
4202,13,3
4203,13,1
4204,13,1
4205,13,2
4206,13,3
4207,13,1
4208,13,1
4209,13,1
4210,13,3
4211,13,3
4212,13,1
4213,13,3
4214,13,1
4215,13,3
4216,13,3
4217,13,1
4218,13,1
4219,13,1
4220,13,3
4221,13,2
4222,13,1
4223,13,3
4224,13,1
4225,13,2
4226,13,1
4227,13,1
4228,13,1
4229,13,1
4230,13,2
4231,13,2
4232,13,3
4233,13,1
4234,13,1
4235,13,2
4236,13,1
4237,13,1
4238,13,3
4239,13,1
4240,13,2
4241,13,1
4242,13,1
4243,13,1
4244,13,1
4245,13,1
4246,13,3
4247,13,1
4248,13,1
4249,13,3
4250,13,3
4251,13,3
4252,13,3
4253,13,2
4254,13,1
4255,13,2
4256,13,1
4257,13,3
4258,13,1
4259,13,1
4260,13,1
4261,13,1
4262,13,1
4263,13,1
4264,13,1
4265,13,3
4266,13,1
4267,13,3
4268,13,1
4269,13,1
4270,13,2
4271,13,3
4272,13,3
4273,13,1
