,dataset,imp
2276,9,3
2277,9,1
2278,9,1
2279,9,1
2280,9,3
2281,9,1
2282,9,1
2283,9,3
2284,9,1
2285,9,3
2286,9,1
2287,9,1
2288,9,3
2289,9,1
2290,9,3
2291,9,1
2292,9,3
2293,9,3
2294,9,3
2295,9,3
2296,9,1
2297,9,3
2298,9,3
2299,9,1
2300,9,3
2301,9,1
2302,9,3
2303,9,1
2304,9,1
2305,9,1
2306,9,1
2307,9,3
2308,9,3
2309,9,1
2310,9,1
2311,9,3
2312,9,1
2313,9,3
2314,9,1
2315,9,1
2316,9,1
2317,9,1
2318,9,3
2319,9,1
2320,9,1
2321,9,1
2322,9,3
2323,9,1
2324,9,3
2325,9,1
2326,9,3
2327,9,1
2328,9,1
2329,9,3
2330,9,3
2331,9,1
2332,9,1
2333,9,1
2334,9,1
2335,9,3
2336,9,1
2337,9,3
2338,9,1
2339,9,1
2340,9,1
2341,9,1
2342,9,1
2343,9,1
2344,9,3
2345,9,1
2346,9,3
2347,9,1
2348,9,3
2349,9,1
2350,9,3
2351,9,1
2352,9,3
2353,9,3
2354,9,1
2355,9,3
2356,9,3
2357,9,3
2358,9,3
2359,9,1
2360,9,1
2361,9,1
2362,9,3
2363,9,3
2364,9,1
2365,9,2
2366,9,1
2367,9,3
2368,9,2
2369,9,3
2370,9,1
2371,9,3
2372,9,3
2373,9,3
2374,9,1
2375,9,1
2376,9,3
2377,9,3
2378,9,3
2379,9,3
2380,9,1
2381,9,1
2382,9,1
2383,9,3
2384,9,3
2385,9,1
2386,9,1
2387,9,1
2388,9,1
2389,9,1
2390,9,1
2391,9,3
2392,9,3
2393,9,3
2394,9,1
2395,9,1
2396,9,1
2397,9,1
2398,9,1
2399,9,3
2400,9,1
2401,9,1
2402,9,3
2403,9,1
2404,9,3
2405,9,2
2406,9,3
2407,9,3
2408,9,3
2409,9,1
2410,9,3
2411,9,3
2412,9,1
2413,9,1
2414,9,3
2415,9,1
2416,9,3
2417,9,3
2418,9,1
2419,9,1
2420,9,3
2421,9,1
2422,9,3
2423,9,1
2424,9,1
2425,9,1
2426,9,1
2427,9,3
2428,9,1
2429,9,1
2430,9,3
2431,9,1
2432,9,3
2433,9,1
2434,9,3
2435,9,1
2436,9,1
2437,9,1
2438,9,3
2439,9,1
2440,9,1
2441,9,3
2442,9,1
2443,9,3
2444,9,3
2445,9,1
2446,9,1
2447,9,3
2448,9,3
2449,9,1
2450,9,3
2451,9,3
2452,9,1
2453,9,3
2454,9,3
2455,9,3
2456,9,3
2457,9,1
2458,9,3
2459,9,1
2460,9,1
2461,9,3
2462,9,3
2463,9,1
2464,9,1
2465,9,2
2466,9,3
2467,9,1
2468,9,1
2469,9,1
2470,9,3
2471,9,1
2472,9,1
2473,9,1
2474,9,3
2475,9,1
2476,9,1
2477,9,1
2478,9,3
2479,9,3
2480,9,3
2481,9,1
2482,9,1
2483,9,3
2484,9,1
2485,9,3
2486,9,1
2487,9,3
2488,9,1
2489,9,3
2490,9,1
2491,9,3
2492,9,1
2493,9,3
2494,9,3
2495,9,3
2496,9,3
2497,9,1
2498,9,1
2499,9,3
2500,9,3
2501,9,3
2502,9,1
2503,9,1
2504,9,3
2505,9,3
2506,9,1
2507,9,2
2508,9,1
2509,9,1
2510,9,3
2511,9,3
2512,9,3
2513,9,1
2514,9,3
2515,9,1
2516,9,3
2517,9,1
2518,9,1
2519,9,1
2520,9,3
2521,9,3
2522,9,1
2523,9,2
2524,9,3
2525,9,3
2526,9,1
2527,9,1
2528,9,1
2529,9,3
2530,9,1
2531,9,3
2532,9,3
2533,9,1
2534,9,1
2535,9,1
2536,9,3
2537,9,3
2538,9,1
2539,9,1
2540,9,1
2541,9,3
2542,9,3
2543,9,1
2544,9,3
2545,9,3
2546,9,3
2547,9,1
2548,9,2
2549,9,3
2550,9,3
2551,9,1
2552,9,3
2553,9,3
2554,9,3
2555,9,1
2556,9,1
2557,9,3
2558,9,3
2559,9,1
2560,9,3
2561,9,1
2562,9,3
2563,9,1
2564,9,1
2565,9,3
2566,9,3
2567,9,1
2568,9,3
2569,9,2
2570,9,1
2571,9,1
2572,9,3
2573,9,1
2574,9,1
2575,9,1
2576,9,1
2577,9,3
2578,9,3
2579,9,3
2580,9,3
2581,9,3
2582,9,3
2583,9,1
2584,9,1
2585,9,1
2586,9,3
2587,9,3
2588,9,3
2589,9,3
2590,9,3
2591,9,3
2592,9,1
2593,9,3
2594,9,1
2595,9,1
2596,9,1
2597,9,3
2598,9,3
2599,9,1
2600,9,1
2601,9,3
2602,9,3
2603,9,3
2604,9,1
2605,9,3
2606,9,2
2607,9,3
2608,9,3
2609,9,1
2610,9,1
2611,9,3
2612,9,1
2613,9,1
2614,9,3
2615,9,3
2616,9,3
2617,9,3
2618,9,1
2619,9,1
2620,9,1
2621,9,3
2622,9,3
2623,9,1
2624,9,1
2625,9,3
2626,9,3
2627,9,1
2628,9,3
2629,9,1
2630,9,1
2631,9,1
2632,9,3
2633,9,1
2634,9,3
2635,9,1
2636,9,1
2637,9,3
2638,9,3
2639,9,3
2640,9,3
2641,9,3
2642,9,1
2643,9,1
2644,9,3
2645,9,2
2646,9,3
2647,9,1
2648,9,1
2649,9,1
2650,9,3
2651,9,1
2652,9,3
2653,9,3
2654,9,3
2655,9,3
2656,9,1
2657,9,3
2658,9,3
2659,9,3
2660,9,1
2661,9,1
2662,9,1
2663,9,3
2664,9,3
2665,9,1
2666,9,1
2667,9,3
2668,9,1
2669,9,3
2670,9,3
2671,9,3
2672,9,1
2673,9,3
2674,9,1
2675,9,3
2676,9,3
2677,9,3
2678,9,1
2679,9,3
2680,9,3
2681,9,3
2682,9,3
2683,9,1
2684,9,1
2685,9,3
2686,9,3
2687,9,3
2688,9,3
2689,9,1
2690,9,1
2691,9,2
2692,9,3
2693,9,1
2694,9,3
2695,9,1
2696,9,1
2697,9,3
2698,9,3
2699,9,3
2700,9,1
2701,9,3
2702,9,3
2703,9,3
2704,9,1
2705,9,3
2706,9,3
2707,9,3
2708,9,3
2709,9,3
2710,9,3
2711,9,3
2712,9,1
2713,9,3
2714,9,3
2715,9,1
2716,9,1
2717,9,3
2718,9,3
2719,9,3
2720,9,1
2721,9,3
2722,9,1
2723,9,1
2724,9,1
2725,9,3
2726,9,3
2727,9,3
2728,9,3
2729,9,1
2730,9,3
2731,9,3
2732,9,3
2733,9,1
2734,9,3
2735,9,3
2736,9,3
2737,9,3
2738,9,1
2739,9,3
2740,9,1
2741,9,1
2742,9,1
2743,9,3
2744,9,1
2745,9,3
2746,9,3
2747,9,3
2748,9,3
2749,9,1
2750,9,3
2751,9,1
2752,9,2
2753,9,1
2754,9,1
2755,9,3
2756,9,3
2757,9,1
2758,9,1
2759,9,3
2760,9,3
2761,9,3
2762,9,3
2763,9,3
2764,9,1
2765,9,3
2766,9,3
2767,9,3
2768,9,3
2769,9,1
2770,9,1
2771,9,3
2772,9,3
2773,9,1
2774,9,1
2775,9,3
2776,9,3
2777,9,3
2778,9,1
2779,9,1
2780,9,3
2781,9,1
2782,9,3
2783,9,3
2784,9,1
2785,9,1
2786,9,1
2787,9,3
2788,9,3
2789,9,1
2790,9,3
2791,9,3
2792,9,1
2793,9,3
2794,9,1
2795,9,3
2796,9,1
2797,9,3
2798,9,2
2799,9,1
2800,9,3
2801,9,1
2802,9,1
2803,9,3
2804,9,1
2805,9,3
2806,9,3
2807,9,1
2808,9,3
2809,9,3
2810,9,1
2811,9,3
2812,9,3
2813,9,3
2814,9,3
2815,9,3
2816,9,3
2817,9,1
2818,9,3
2819,9,3
2820,9,3
2821,9,1
2822,9,1
2823,9,1
2824,9,3
2825,9,3
2826,9,3
2827,9,3
2828,9,1
2829,9,1
2830,9,1
2831,9,1
2832,9,1
2833,9,2
2834,9,3
2835,9,3
2836,9,3
2837,9,3
2838,9,1
2839,9,3
2840,9,3
2841,9,3
2842,9,3
2843,9,1
2844,9,3
2845,9,1
2846,9,1
2847,9,3
2848,9,3
2849,9,3
2850,9,3
2851,9,1
2852,9,1
2853,9,1
2854,9,3
2855,9,3
2856,9,1
2857,9,2
2858,9,3
2859,9,1
2860,9,3
2861,9,1
2862,9,3
2863,9,1
2864,9,3
2865,9,3
2866,9,3
2867,9,1
2868,9,3
2869,9,1
2870,9,1
2871,9,1
2872,9,1
2873,9,1
2874,9,3
2875,9,3
2876,9,1
2877,9,1
2878,9,3
2879,9,3
2880,9,3
2881,9,1
2882,9,1
2883,9,1
2884,9,3
2885,9,3
2886,9,1
2887,9,3
2888,9,3
2889,9,3
2890,9,1
2891,9,3
2892,9,3
2893,9,3
2894,9,1
2895,9,1
2896,9,1
2897,9,1
2898,9,1
2899,9,1
2900,9,1
2901,9,1
2902,9,2
2903,9,1
2904,9,2
2905,9,1
2906,9,3
2907,9,3
2908,9,3
2909,9,1
2910,9,3
2911,9,1
2912,9,1
2913,9,1
2914,9,3
2915,9,3
2916,9,3
2917,9,3
2918,9,3
2919,9,1
2920,9,3
2921,9,3
2922,9,1
2923,9,3
2924,9,1
2925,9,1
2926,9,1
2927,9,3
2928,9,3
2929,9,1
2930,9,1
2931,9,3
2932,9,3
2933,9,1
2934,9,1
2935,9,1
2936,9,3
2937,9,3
2938,9,3
2939,9,1
2940,9,3
2941,9,1
2942,9,1
2943,9,1
2944,9,1
2945,9,1
2946,9,1
2947,9,1
2948,9,1
2949,9,1
2950,9,3
2951,9,3
2952,9,1
2953,9,3
2954,9,3
2955,9,3
2956,9,1
2957,9,3
2958,9,1
2959,9,3
2960,9,1
2961,9,1
2962,9,1
2963,9,1
2964,9,1
2965,9,3
2966,9,3
2967,9,1
2968,9,3
2969,9,1
2970,9,1
2971,9,3
2972,9,3
2973,9,3
2974,9,1
2975,9,3
2976,9,3
2977,9,1
2978,9,3
2979,9,3
2980,9,1
2981,9,3
2982,9,1
2983,9,1
2984,9,1
2985,9,3
2986,9,3
2987,9,3
2988,9,1
2989,9,1
2990,9,1
2991,9,3
2992,9,3
2993,9,3
2994,9,1
2995,9,3
2996,9,3
2997,9,1
2998,9,3
2999,9,3
3000,10,1
3001,10,3
3002,10,1
3003,10,1
3004,10,1
3005,10,1
3006,10,1
3007,10,1
3008,10,1
3009,10,1
3010,10,1
3011,10,1
3012,10,1
3013,10,1
3014,10,1
3015,10,1
3016,10,1
3017,10,3
3018,10,1
3019,10,1
3020,10,1
3021,10,1
3022,10,2
3023,10,1
3024,10,1
3025,10,1
3026,10,1
3027,10,1
3028,10,1
3029,10,1
3030,10,1
3031,10,2
3032,10,1
3033,10,1
3034,10,1
3035,10,1
3036,10,1
3037,10,1
3038,10,1
3039,10,1
3040,10,1
3041,10,1
3042,10,1
3043,10,3
3044,10,1
3045,10,1
3046,10,1
3047,10,1
3048,10,3
3049,10,1
3050,10,3
3051,10,1
3052,10,1
3053,10,1
3054,10,1
3055,10,1
3056,10,1
3057,10,3
3058,10,1
3059,10,1
3060,10,1
3061,10,3
3062,10,1
3063,10,1
3064,10,1
3065,10,1
3066,10,1
3067,10,1
3068,10,1
3069,10,1
3070,10,3
3071,10,3
3072,10,3
3073,10,3
3074,10,1
3075,10,1
3076,10,1
3077,10,1
3078,10,2
3079,10,1
3080,10,1
3081,10,3
3082,10,3
3083,10,1
3084,10,1
3085,10,1
3086,10,1
3087,10,1
3088,10,1
3089,10,1
3090,10,1
3091,10,1
3092,10,1
3093,10,1
3094,10,1
3095,10,1
3096,10,1
3097,10,1
3098,10,1
3099,10,1
3100,10,3
3101,10,3
3102,10,1
3103,10,1
3104,10,1
3105,10,1
3106,10,2
3107,10,1
3108,10,1
3109,10,1
3110,10,3
3111,10,3
3112,10,3
3113,10,3
3114,10,1
3115,10,1
3116,10,1
3117,10,1
3118,10,1
3119,10,1
3120,10,3
3121,10,1
3122,10,1
3123,10,3
3124,10,1
3125,10,1
3126,10,1
3127,10,1
3128,10,1
3129,10,1
3130,10,3
3131,10,3
3132,10,1
3133,10,3
3134,10,1
3135,10,1
3136,10,1
3137,10,1
3138,10,1
3139,10,1
3140,10,1
3141,10,1
3142,10,1
3143,10,1
3144,10,1
3145,10,1
3146,10,1
3147,10,1
3148,10,1
3149,10,1
3150,10,3
3151,10,2
3152,10,1
3153,10,1
3154,10,1
3155,10,1
3156,10,1
3157,10,1
3158,10,1
3159,10,1
3160,10,2
3161,10,1
3162,10,3
3163,10,1
3164,10,3
3165,10,1
3166,10,1
3167,10,1
3168,10,1
3169,10,1
3170,10,3
3171,10,3
3172,10,3
3173,10,1
3174,10,1
3175,10,1
3176,10,1
3177,10,1
3178,10,1
3179,10,1
3180,10,3
3181,10,3
3182,10,1
3183,10,1
3184,10,1
3185,10,1
3186,10,1
3187,10,1
3188,10,1
3189,10,1
3190,10,3
3191,10,3
3192,10,3
3193,10,1
3194,10,2
3195,10,1
3196,10,1
3197,10,1
3198,10,1
3199,10,1
3200,10,1
3201,10,1
3202,10,1
3203,10,1
3204,10,1
3205,10,1
3206,10,1
3207,10,1
3208,10,1
3209,10,1
3210,10,3
3211,10,3
3212,10,1
3213,10,1
3214,10,1
3215,10,1
3216,10,1
3217,10,1
3218,10,1
3219,10,1
3220,10,1
3221,10,1
3222,10,1
3223,10,1
3224,10,1
3225,10,3
3226,10,1
3227,10,1
3228,10,1
3229,10,1
3230,10,1
3231,10,3
3232,10,1
3233,10,1
3234,10,1
3235,10,1
3236,10,1
3237,10,1
3238,10,1
3239,10,1
3240,10,3
3241,10,3
3242,10,3
3243,10,1
3244,10,1
3245,10,1
3246,10,1
3247,10,1
3248,10,1
3249,10,1
3250,10,3
3251,10,2
3252,10,1
3253,10,1
3254,10,1
3255,10,1
3256,10,1
3257,10,1
3258,10,1
3259,10,1
3260,10,3
3261,10,3
3262,10,1
3263,10,3
3264,10,1
3265,10,1
3266,10,1
3267,10,1
3268,10,1
3269,10,1
3270,10,3
3271,10,3
3272,10,1
3273,10,1
3274,10,1
3275,10,1
3276,10,1
3277,10,1
3278,10,1
3279,10,1
3280,10,1
3281,10,1
3282,10,1
3283,10,3
3284,10,1
3285,10,1
3286,10,1
3287,10,1
3288,10,1
3289,10,1
3290,10,3
3291,10,3
3292,10,3
3293,10,1
3294,10,1
3295,10,1
3296,10,1
3297,10,1
3298,10,1
3299,10,1
3300,10,2
3301,10,3
3302,10,3
3303,10,1
3304,10,1
3305,10,1
3306,10,1
3307,10,1
3308,10,1
3309,10,1
3310,10,3
3311,10,3
3312,10,1
3313,10,1
3314,10,1
3315,10,1
3316,10,1
3317,10,1
3318,10,1
3319,10,1
3320,10,3
3321,10,3
3322,10,1
3323,10,3
3324,10,3
3325,10,1
3326,10,1
3327,10,1
3328,10,1
3329,10,1
3330,10,2
3331,10,1
3332,10,3
3333,10,1
3334,10,1
3335,10,1
3336,10,1
3337,10,1
3338,10,1
3339,10,1
3340,10,1
3341,10,1
3342,10,1
3343,10,1
3344,10,1
3345,10,1
3346,10,1
3347,10,1
3348,10,1
3349,10,1
3350,10,1
3351,10,3
3352,10,1
3353,10,1
3354,10,1
3355,10,1
3356,10,1
3357,10,2
3358,10,1
3359,10,1
3360,10,1
3361,10,3
3362,10,1
3363,10,1
3364,10,1
3365,10,1
3366,10,1
3367,10,1
3368,10,1
3369,10,1
3370,10,1
3371,10,3
3372,10,3
3373,10,1
3374,10,1
3375,10,1
3376,10,1
3377,10,1
3378,10,1
3379,10,1
3380,10,1
3381,10,1
3382,10,1
3383,10,3
3384,10,1
3385,10,1
3386,10,1
3387,10,2
3388,10,1
3389,10,1
3390,10,3
3391,10,3
3392,10,3
3393,10,1
3394,10,3
3395,10,1
3396,10,1
3397,10,1
3398,10,1
3399,10,1
3400,10,1
3401,10,3
3402,10,3
3403,10,1
3404,10,1
3405,10,1
3406,10,1
3407,10,1
3408,10,1
3409,10,3
3410,10,1
3411,10,3
3412,10,1
3413,10,3
3414,10,1
3415,10,1
3416,10,1
3417,10,1
3418,10,1
3419,10,1
3420,10,3
3421,10,1
3422,10,1
3423,10,3
3424,10,1
3425,10,1
3426,10,1
3427,10,1
3428,10,1
3429,10,1
3430,10,3
3431,10,3
3432,10,1
3433,10,1
3434,10,1
3435,10,1
3436,10,1
3437,10,1
3438,10,1
3439,10,1
3440,10,3
3441,10,3
3442,10,1
3443,10,1
3444,10,1
3445,10,1
3446,10,3
3447,10,1
3448,10,1
3449,10,1
3450,10,3
3451,10,3
3452,10,1
3453,10,1
3454,10,1
3455,10,3
3456,10,1
3457,10,1
3458,10,1
3459,10,3
3460,10,3
3461,10,1
3462,10,3
3463,10,1
3464,10,1
3465,10,1
3466,10,1
3467,10,1
3468,10,1
3469,10,1
3470,10,3
3471,10,1
3472,10,1
3473,10,1
3474,10,1
3475,10,1
3476,10,1
3477,10,1
3478,10,1
3479,10,1
3480,10,3
3481,10,3
3482,10,1
3483,10,1
3484,10,1
3485,10,1
3486,10,1
3487,10,1
3488,10,1
3489,10,1
3490,10,1
3491,10,1
3492,10,3
3493,10,3
3494,10,1
3495,10,1
3496,10,1
3497,10,1
3498,10,1
3499,10,1
3500,10,1
3501,10,3
3502,10,1
3503,10,1
3504,10,1
3505,10,3
3506,10,1
3507,10,1
3508,10,1
3509,10,1
3510,10,3
3511,10,1
3512,10,3
3513,10,1
3514,10,1
3515,10,1
3516,10,1
3517,10,1
3518,10,1
3519,10,1
3520,10,3
3521,10,3
3522,10,1
3523,10,1
3524,10,1
3525,10,1
3526,10,1
3527,10,1
3528,10,1
3529,10,1
3530,10,1
3531,10,1
3532,10,3
3533,10,3
3534,10,3
3535,10,1
3536,10,1
3537,10,1
3538,10,1
3539,10,3
3540,10,3
3541,10,1
3542,10,3
3543,10,1
3544,10,1
3545,10,1
3546,10,1
3547,10,1
3548,10,1
3549,10,1
3550,10,1
3551,10,3
3552,10,1
3553,10,1
3554,10,1
3555,10,1
3556,10,1
3557,10,1
3558,10,1
3559,10,1
3560,10,1
3561,10,1
3562,10,1
3563,10,3
3564,10,1
3565,10,1
3566,10,1
3567,10,1
3568,10,1
3569,10,1
3570,10,3
3571,10,1
3572,10,1
3573,10,1
3574,10,1
3575,10,1
3576,10,1
3577,10,1
3578,10,1
3579,10,1
3580,10,3
3581,10,1
3582,10,3
3583,10,1
3584,10,1
3585,10,1
3586,10,1
3587,10,3
3588,10,1
3589,10,1
3590,10,1
3591,10,1
3592,10,1
3593,10,1
3594,10,3
3595,10,1
3596,10,1
3597,10,1
3598,10,1
3599,10,1
3600,10,2
3601,10,1
3602,10,3
3603,10,1
3604,10,1
3605,10,1
3606,10,1
3607,10,1
3608,10,1
3609,10,1
3610,10,1
3611,10,2
3612,10,1
3613,10,1
3614,10,1
3615,10,1
3616,10,1
3617,10,1
3618,10,1
3619,10,2
3620,10,3
3621,10,3
3622,10,1
3623,10,3
3624,10,1
3625,10,1
3626,10,1
3627,10,1
3628,10,1
3629,10,3
3630,10,3
3631,10,3
3632,10,1
3633,10,1
3634,10,3
3635,10,1
3636,10,1
3637,10,1
3638,10,1
3639,10,1
3640,10,1
3641,10,1
3642,10,3
3643,10,3
3644,10,2
3645,10,1
3646,10,1
3647,10,1
3648,10,1
3649,10,1
3650,10,3
3651,10,1
3652,10,3
3653,10,1
3654,10,1
3655,10,1
3656,10,1
3657,10,1
3658,10,1
3659,10,1
3660,10,1
3661,10,2
3662,10,3
3663,10,1
3664,10,3
3665,10,3
3666,10,1
3667,10,1
3668,10,1
3669,10,1
3670,10,1
3671,10,1
3672,10,1
3673,10,3
3674,10,1
3675,10,1
3676,10,1
3677,10,1
3678,10,1
3679,10,1
3680,10,3
3681,10,1
3682,10,3
3683,10,3
3684,10,1
3685,10,1
3686,10,1
3687,10,1
3688,10,1
3689,10,3
3690,10,1
3691,10,3
3692,10,1
3693,10,1
3694,10,1
3695,10,1
3696,10,1
3697,10,1
3698,10,1
3699,10,1
3700,10,1
3701,10,1
3702,10,3
3703,10,1
3704,10,1
3705,10,1
3706,10,1
3707,10,1
3708,10,1
3709,10,1
3710,10,1
3711,10,1
3712,10,3
3713,10,3
3714,10,1
3715,10,1
3716,10,1
3717,10,1
3718,10,1
3719,10,1
3720,10,1
3721,10,3
3722,10,1
3723,10,1
3724,10,1
3725,10,1
3726,10,1
3727,10,1
3728,10,1
3729,10,1
3730,10,3
3731,10,3
3732,10,2
3733,10,3
3734,10,3
3735,10,1
3736,10,1
3737,10,1
3738,10,1
3739,10,1
3740,10,1
3741,10,2
3742,10,1
3743,10,1
3744,10,3
3745,10,1
3746,10,1
3747,10,1
3748,10,3
3749,10,1
3750,10,3
3751,10,1
3752,10,3
3753,10,3
3754,10,3
3755,10,1
3756,10,1
3757,10,1
3758,10,1
3759,10,1
3760,10,3
3761,10,1
3762,10,3
3763,10,1
3764,10,1
3765,10,1
3766,10,1
3767,10,1
3768,10,1
3769,10,1
3770,10,1
3771,10,1
3772,10,1
3773,10,1
3774,10,3
3775,10,1
3776,10,1
3777,10,1
3778,10,1
3779,10,1
3780,10,1
3781,10,1
3782,10,3
3783,10,1
3784,10,1
3785,10,1
3786,10,1
3787,10,1
3788,10,1
3789,10,1
3790,10,1
3791,10,3
3792,10,1
3793,10,1
3794,10,1
3795,10,1
3796,10,1
3797,10,1
3798,10,3
3799,10,1
3800,10,1
3801,10,3
3802,10,1
3803,10,1
3804,10,1
3805,10,1
3806,10,1
3807,10,1
3808,10,1
3809,10,1
3810,10,2
3811,10,1
3812,10,3
3813,10,1
3814,10,1
3815,10,1
3816,10,1
3817,10,3
3818,10,1
3819,10,1
3820,10,3
3821,10,3
3822,10,1
3823,10,1
3824,10,3
3825,10,1
3826,10,1
3827,10,1
3828,10,1
3829,10,1
3830,10,1
3831,10,1
3832,10,1
3833,10,1
3834,10,1
3835,10,1
3836,10,1
3837,10,1
3838,10,1
3839,10,1
3840,10,1
3841,10,1
3842,10,1
3843,10,1
3844,10,1
3845,10,1
3846,10,2
3847,10,1
3848,10,1
3849,10,1
3850,10,1
3851,10,3
3852,10,2
3853,10,1
3854,10,1
3855,10,1
3856,10,1
3857,10,1
3858,10,3
3859,10,1
3860,10,3
3861,10,3
3862,10,3
3863,10,1
3864,10,1
3865,10,1
3866,10,1
3867,10,3
3868,10,1
3869,10,1
3870,10,1
3871,10,3
3872,10,1
3873,10,1
3874,10,1
3875,10,1
3876,10,1
3877,10,1
3878,10,1
3879,10,1
3880,10,3
3881,10,1
3882,10,1
3883,10,1
3884,10,1
3885,10,1
3886,10,1
3887,10,1
3888,10,1
3889,10,1
3890,10,1
3891,10,1
3892,10,1
3893,10,1
3894,10,3
3895,10,1
3896,10,1
3897,10,1
3898,10,1
3899,10,1
3900,10,1
3901,10,3
3902,10,1
3903,10,1
3904,10,3
3905,10,1
3906,10,1
3907,10,1
3908,10,1
3909,10,3
3910,10,1
3911,10,1
3912,10,3
3913,10,1
3914,10,1
3915,10,1
3916,10,1
3917,10,1
3918,10,1
3919,10,1
3920,10,3
3921,10,1
3922,10,1
3923,10,1
3924,10,1
3925,10,1
3926,10,1
3927,10,1
3928,10,1
3929,10,1
3930,10,1
3931,10,1
3932,10,3
3933,10,1
3934,10,2
3935,10,1
3936,10,3
3937,10,1
3938,10,1
3939,10,1
3940,10,1
3941,10,1
3942,10,3
3943,10,1
3944,10,1
3945,10,1
3946,10,1
3947,10,1
3948,10,1
3949,10,1
3950,10,1
3951,10,3
3952,10,1
3953,10,1
3954,10,1
3955,10,1
3956,10,1
3957,10,1
3958,10,1
3959,10,1
3960,10,3
3961,10,1
3962,10,1
3963,10,1
3964,10,1
3965,10,1
3966,10,1
3967,10,1
3968,10,1
3969,10,1
3970,10,3
3971,10,3
3972,10,3
3973,10,3
3974,10,1
3975,10,1
3976,10,1
3977,10,1
3978,10,3
3979,10,1
3980,10,3
3981,10,1
3982,10,1
3983,10,3
3984,10,1
3985,10,1
3986,10,1
3987,10,1
3988,10,1
3989,10,1
3990,10,1
3991,10,3
3992,10,1
3993,10,1
3994,10,2
3995,10,1
3996,10,1
3997,10,1
3998,10,1
3999,10,1
4000,13,2
4001,13,2
4002,13,1
4003,13,3
4004,13,3
4005,13,3
4006,13,2
4007,13,1
4008,13,1
4009,13,2
4010,13,3
4011,13,3
4012,13,1
4013,13,3
4014,13,1
4015,13,1
4016,13,3
4017,13,2
4018,13,1
4019,13,2
4020,13,3
4021,13,1
4022,13,1
4023,13,1
4024,13,1
4025,13,1
4026,13,2
4027,13,3
4028,13,1
4029,13,1
4030,13,2
4031,13,1
4032,13,2
4033,13,1
4034,13,3
4035,13,1
4036,13,3
4037,13,3
4038,13,1
4039,13,1
4040,13,3
4041,13,2
4042,13,1
4043,13,1
4044,13,2
4045,13,3
4046,13,3
4047,13,1
4048,13,1
4049,13,2
4050,13,3
4051,13,1
4052,13,1
4053,13,1
4054,13,3
4055,13,1
4056,13,2
4057,13,1
4058,13,1
4059,13,3
4060,13,3
4061,13,3
4062,13,3
4063,13,3
4064,13,1
4065,13,3
4066,13,3
4067,13,1
4068,13,2
4069,13,1
4070,13,1
4071,13,2
4072,13,2
4073,13,1
4074,13,3
4075,13,1
4076,13,2
4077,13,3
4078,13,1
4079,13,1
4080,13,3
4081,13,1
4082,13,3
4083,13,2
4084,13,3
4085,13,1
4086,13,1
4087,13,1
4088,13,2
4089,13,1
4090,13,1
4091,13,3
4092,13,2
4093,13,1
4094,13,1
4095,13,1
4096,13,1
4097,13,3
4098,13,1
4099,13,1
4100,13,3
4101,13,1
4102,13,1
4103,13,3
4104,13,1
4105,13,1
4106,13,3
4107,13,1
4108,13,1
4109,13,1
4110,13,1
4111,13,1
4112,13,3
4113,13,3
4114,13,1
4115,13,3
4116,13,1
4117,13,1
4118,13,1
4119,13,1
4120,13,2
4121,13,1
4122,13,1
4123,13,3
4124,13,3
4125,13,3
4126,13,1
4127,13,1
4128,13,1
4129,13,1
4130,13,1
4131,13,1
4132,13,1
4133,13,1
4134,13,1
4135,13,1
4136,13,1
4137,13,1
4138,13,2
4139,13,1
4140,13,1
4141,13,2
4142,13,2
4143,13,3
4144,13,3
4145,13,1
4146,13,3
4147,13,1
4148,13,1
4149,13,2
4150,13,1
4151,13,3
4152,13,1
4153,13,1
4154,13,2
4155,13,3
4156,13,1
4157,13,2
4158,13,1
4159,13,1
4160,13,2
4161,13,3
4162,13,1
4163,13,1
4164,13,1
4165,13,1
4166,13,2
4167,13,1
4168,13,1
4169,13,1
4170,13,1
4171,13,3
4172,13,3
4173,13,3
4174,13,3
4175,13,1
4176,13,1
4177,13,2
4178,13,1
4179,13,3
4180,13,2
4181,13,1
4182,13,3
4183,13,1
4184,13,1
4185,13,3
4186,13,1
4187,13,3
4188,13,1
4189,13,1
4190,13,3
4191,13,1
4192,13,3
4193,13,1
4194,13,1
4195,13,1
4196,13,1
4197,13,2
4198,13,3
4199,13,3
4200,13,3
4201,13,1
4202,13,3
4203,13,1
4204,13,1
4205,13,3
4206,13,1
4207,13,1
4208,13,3
4209,13,1
4210,13,1
4211,13,2
4212,13,1
4213,13,1
4214,13,3
4215,13,3
4216,13,1
4217,13,1
4218,13,1
4219,13,1
4220,13,3
4221,13,3
4222,13,1
4223,13,3
4224,13,3
4225,13,1
4226,13,1
4227,13,1
4228,13,1
4229,13,1
4230,13,2
4231,13,3
4232,13,2
4233,13,1
4234,13,1
4235,13,1
4236,13,1
4237,13,1
4238,13,1
4239,13,3
4240,13,3
4241,13,3
4242,13,1
4243,13,3
4244,13,1
4245,13,1
4246,13,2
4247,13,2
4248,13,1
4249,13,1
4250,13,2
4251,13,3
4252,13,3
4253,13,1
4254,13,1
4255,13,1
4256,13,3
4257,13,1
4258,13,1
4259,13,1
4260,13,3
4261,13,1
4262,13,1
4263,13,1
4264,13,1
4265,13,1
4266,13,1
4267,13,1
4268,13,2
4269,13,1
4270,13,2
4271,13,3
4272,13,1
4273,13,3
